pagePath,deviceCategory,sourceMedium,sessions,conversions,bounceRate,conversionRate
/contact,desktop,direct / none,156,9,66.78146001636615,5.769230769230769
/product,tablet,direct / none,380,15,47.55493351795203,3.9473684210526314
/cart,mobile,google / organic,819,77,63.31992633600949,9.401709401709402
/product,desktop,google / organic,509,5,56.69918962929685,0.9823182711198428
/home,desktop,direct / none,108,1,43.991658302915326,0.9259259259259258
/checkout,tablet,facebook / cpc,736,32,57.10316055998524,4.3478260869565215
/checkout,desktop,direct / none,534,13,56.[phone],2.4344569288389515
/contact,mobile,email / newsletter,650,53,77.93792198447356,8.153846153846153
/home,mobile,google / organic,947,46,61.053981590729414,4.857444561774024
/contact,desktop,email / newsletter,992,44,30.401879210466326,4.435483870967742
/product,mobile,facebook / cpc,439,26,32.47649977209133,5.922551252847381
/blog,tablet,facebook / cpc,779,35,46.98524800218594,4.492939666238768
/checkout,mobile,direct / none,865,53,39.59244612835012,6.127167630057803
/checkout,desktop,facebook / cpc,345,26,70.67203092068908,7.536231884057972
/contact,desktop,email / newsletter,971,62,77.91531843584828,6.385169927909372
/blog,desktop,google / organic,64,0,29.91601634378015,0.0
/home,desktop,email / newsletter,697,58,20.331327027416144,8.321377331420372
/home,tablet,direct / none,338,31,56.35759848686068,9.171597633136095
/product,desktop,email / newsletter,184,9,71.00231466738796,4.891304347826087
/home,tablet,direct / none,623,47,39.51099932160482,7.54414125200642
/about,tablet,direct / none,788,58,27.1756547562981,7.3604060913705585
/home,desktop,facebook / cpc,552,30,66.25803079727366,5.434782608695652
/home,tablet,direct / none,907,17,21.52514760464571,1.8743109151047408
/contact,tablet,google / organic,613,44,53.79653431858302,7.177814029363784
/blog,tablet,direct / none,798,22,52.39046547810039,2.756892230576441
/blog,tablet,direct / none,292,27,29.673277235240263,9.246575342465754
/blog,mobile,google / organic,695,20,47.392074228974614,2.877697841726619
/checkout,mobile,facebook / cpc,380,7,39.46070126031644,1.8421052631578945
/home,tablet,facebook / cpc,274,18,36.32793496307812,6.569343065693431
/home,desktop,google / organic,308,17,20.417127831871444,5.51948051948052
/home,mobile,google / organic,274,11,27.19192204002097,4.014598540145985
/contact,tablet,facebook / cpc,721,52,51.12743730460197,7.212205270457697
/home,mobile,google / organic,491,16,77.74683769652668,3.2586558044806515
/product,tablet,google / organic,662,8,37.090429662648056,1.2084592145015105
/home,mobile,facebook / cpc,269,9,23.08872507499936,3.3457249070631967
/home,desktop,direct / none,687,37,28.693692325473386,5.385735080058224
/about,tablet,email / newsletter,488,15,65.69717691972306,3.0737704918032787
/contact,mobile,email / newsletter,886,59,57.938349835614765,6.659142212189615
/cart,tablet,email / newsletter,193,7,70.11814973535428,3.6269430051813467
/about,desktop,direct / none,709,21,39.557534312113084,2.9619181946403383
/product,tablet,direct / none,196,3,40.91995923750376,1.530612244897959
/home,desktop,email / newsletter,689,58,51.0650810316488,8.417997097242381
/cart,desktop,google / organic,995,88,75.48161709671376,8.84422110552764
/cart,tablet,email / newsletter,193,11,69.03333201207295,5.699481865284974
/checkout,desktop,facebook / cpc,946,85,25.586166068353954,8.985200845665963
/blog,tablet,direct / none,58,4,36.73228115553091,6.896551724137931
/cart,mobile,email / newsletter,722,12,58.52189876925726,1.662049861495845
/checkout,mobile,email / newsletter,901,39,54.84119728618728,4.328523862375139
/home,tablet,google / organic,910,34,37.03525848424794,3.7362637362637363
/product,mobile,direct / none,769,19,79.66744775664924,2.4707412223667102
/checkout,desktop,facebook / cpc,326,14,30.729362553279728,4.294478527607362
/contact,tablet,google / organic,689,12,54.098516200128294,1.741654571843251
/cart,mobile,direct / none,71,6,34.63937860274501,8.450704225352112
/blog,tablet,facebook / cpc,825,67,57.86831755983577,8.121212121212121
/about,desktop,email / newsletter,928,25,49.55106162913184,2.693965517241379
/blog,tablet,email / newsletter,596,8,66.11324085837853,1.342281879194631
/checkout,mobile,google / organic,95,4,74.89186341322691,4.2105263157894735
/home,desktop,email / newsletter,398,38,45.69104889903886,9.547738693467336
/cart,desktop,email / newsletter,240,6,38.34182115723091,2.5
/home,tablet,email / newsletter,67,6,53.40807574750101,8.955223880597014
/product,tablet,email / newsletter,735,48,25.830589626246113,6.530612244897959
/about,tablet,facebook / cpc,688,61,51.0997791418242,8.866279069767442
/home,desktop,google / organic,860,51,62.53465981460712,5.930232558139535
/product,tablet,facebook / cpc,916,59,35.37241661566748,6.441048034934497
/checkout,mobile,direct / none,874,24,57.67366489691816,2.745995423340961
/about,mobile,email / newsletter,932,40,40.27970941109215,4.291845493562231
/product,tablet,direct / none,903,21,39.68916004848391,2.3255813953488373
/about,desktop,facebook / cpc,363,11,71.62427709870052,3.0303030303030303
/product,mobile,direct / none,103,4,52.22494563179933,3.8834951456310676
/blog,desktop,direct / none,245,6,70.52138450071888,2.4489795918367347
/about,tablet,direct / none,872,19,28.30118554506808,2.1788990825688073
/product,mobile,facebook / cpc,708,24,67.71117168612221,3.389830508474576
/checkout,mobile,direct / none,395,38,21.52104460492745,9.620253164556962
/contact,tablet,google / organic,957,24,44.53717666485619,2.507836990595611
/home,tablet,facebook / cpc,145,10,52.95359988236723,6.896551724137931
/blog,desktop,google / organic,321,22,51.[phone],6.853582554517133
/blog,mobile,google / organic,296,18,22.862967661498928,6.081081081081082
/cart,desktop,facebook / cpc,746,13,40.512780002984094,1.742627345844504
/contact,desktop,facebook / cpc,799,20,78.77063171729051,2.5031289111389237
/product,mobile,email / newsletter,390,9,48.408306246833945,2.307692307692308
/about,desktop,direct / none,811,54,56.951005883132986,6.658446362515413
/product,tablet,facebook / cpc,811,44,76.00617848476898,5.425400739827373
/blog,desktop,email / newsletter,65,4,24.234124844025793,6.153846153846154
/home,tablet,email / newsletter,713,43,60.6301005429789,6.03085553997195
/home,desktop,google / organic,740,49,69.23836854463732,6.621621621621622
/home,desktop,email / newsletter,891,30,32.40106159260472,3.3670033670033668
/checkout,tablet,facebook / cpc,947,62,22.337787938614017,6.546990496304119
/contact,desktop,facebook / cpc,825,58,43.[phone],7.030303030303029
/about,mobile,direct / none,666,48,49.76224725760437,7.207207207207207
/product,desktop,direct / none,462,21,22.351179600538774,4.545454545454546
/blog,desktop,email / newsletter,443,27,45.40825653848711,6.094808126410835
/cart,desktop,direct / none,597,47,42.32108514756699,7.872696817420436
/contact,mobile,email / newsletter,86,6,34.31581158742041,6.976744186046512
/contact,desktop,direct / none,922,53,42.66373317057769,5.748373101952278
/checkout,desktop,facebook / cpc,446,20,73.73139370977202,4.484304932735426
/checkout,desktop,google / organic,964,37,25.477200607168015,3.8381742738589213
/about,tablet,email / newsletter,613,40,54.40627328739717,6.525285481239804
/blog,desktop,direct / none,445,31,39.71987272219496,6.96629213483146
/checkout,desktop,direct / none,193,3,67.37708856767324,1.5544041450777202
/product,mobile,direct / none,447,22,52.97173293942413,4.921700223713646
/contact,desktop,direct / none,892,20,27.02402098565635,2.242152466367713
/product,mobile,email / newsletter,962,16,26.067360567367416,1.6632016632016633
/blog,mobile,google / organic,995,23,73.[phone],2.3115577889447234
/blog,desktop,facebook / cpc,388,34,54.87832503360694,8.762886597938143
/about,desktop,direct / none,376,29,79.16006382937226,7.712765957446808
/about,tablet,direct / none,494,36,42.67925540733527,7.28744939271255
/product,mobile,direct / none,88,2,46.067110669296284,2.272727272727273
/product,mobile,facebook / cpc,709,14,27.129074976084315,1.9746121297602257
/home,tablet,google / organic,436,42,55.00212590582958,9.63302752293578
/contact,desktop,google / organic,873,43,51.70220727783255,4.925544100801833
/product,desktop,email / newsletter,222,20,22.589594717034565,9.00900900900901
/about,desktop,direct / none,813,48,24.427793884123933,5.904059040590406
/checkout,desktop,facebook / cpc,96,6,57.763918288115754,6.25
/contact,desktop,google / organic,615,56,55.058858715386016,9.105691056910569
/home,tablet,email / newsletter,379,34,77.02468904459352,8.970976253298153
/checkout,desktop,email / newsletter,171,8,31.28726958342568,4.678362573099415
/product,mobile,email / newsletter,781,26,41.620705712316095,3.329065300896287
/cart,mobile,direct / none,194,9,36.78581043013674,4.639175257731959
/blog,desktop,google / organic,607,57,24.57202277594979,9.390444810543658
/cart,desktop,direct / none,970,91,45.09458217743713,9.381443298969073
/product,tablet,google / organic,54,2,21.58201846983512,3.7037037037037033
/home,mobile,email / newsletter,288,18,29.02501346621169,6.25
/contact,desktop,facebook / cpc,876,74,70.52713538814251,8.447488584474886
/product,desktop,direct / none,560,8,36.40442431584238,1.4285714285714286
/about,desktop,google / organic,912,84,64.99464496819832,9.210526315789473
/contact,desktop,google / organic,726,31,65.42487212254736,4.2699724517906334
/blog,mobile,google / organic,927,32,35.08654637070791,3.4519956850053934
/checkout,mobile,google / organic,930,13,65.41994793033372,1.3978494623655915
/contact,tablet,facebook / cpc,299,23,51.[phone],7.6923076923076925
/cart,mobile,email / newsletter,103,1,78.07842592638939,0.9708737864077669
/cart,desktop,google / organic,673,32,48.80275802110851,4.75482912332838
/blog,desktop,facebook / cpc,627,57,68.30268005116172,9.090909090909092
/checkout,mobile,facebook / cpc,355,16,55.395061211277984,4.507042253521127
/cart,tablet,direct / none,357,18,52.846778413946694,5.042016806722689
/contact,mobile,direct / none,155,14,71.74182252480472,9.032258064516128
/checkout,mobile,email / newsletter,450,14,49.52697758477229,3.111111111111111
/blog,mobile,facebook / cpc,102,2,40.844804493524855,1.9607843137254901
/cart,tablet,direct / none,160,3,27.732783314638954,1.875
/contact,tablet,facebook / cpc,961,25,58.452484688192875,2.6014568158168574
/home,tablet,email / newsletter,244,23,50.91416329185265,9.426229508196721
/blog,mobile,direct / none,452,18,69.30743821066696,3.982300884955752
/product,desktop,facebook / cpc,454,26,52.922918552444514,5.726872246696035
/checkout,mobile,facebook / cpc,595,23,27.724903897978635,3.865546218487395
/cart,desktop,facebook / cpc,298,21,48.86872364337759,7.046979865771812
/about,tablet,direct / none,97,3,23.664677591291824,3.0927835051546393
/home,desktop,direct / none,302,17,79.[phone],5.629139072847682
/about,mobile,facebook / cpc,77,3,42.134818374186345,3.896103896103896
/blog,mobile,facebook / cpc,748,55,35.146216660641244,7.352941176470589
/contact,tablet,facebook / cpc,412,8,51.92680911591894,1.9417475728155338
/product,mobile,direct / none,932,31,34.54823021808378,3.3261802575107295
/blog,mobile,direct / none,322,12,32.68688041979268,3.7267080745341614
/checkout,desktop,google / organic,574,40,55.61554721324292,6.968641114982578
/cart,desktop,google / organic,195,11,25.215217285245423,5.641025641025641
/product,tablet,email / newsletter,985,21,45.89957277378076,2.131979695431472
/home,desktop,facebook / cpc,741,45,58.755034479896075,6.0728744939271255
/cart,desktop,facebook / cpc,790,8,76.02150942559248,1.0126582278481013
/blog,mobile,facebook / cpc,552,47,49.26858804852428,8.51449275362319
/about,mobile,facebook / cpc,656,56,23.33920936141852,8.536585365853659
/cart,tablet,direct / none,89,8,61.817687741985296,8.98876404494382
/about,mobile,email / newsletter,781,8,75.[phone],1.0243277848911652
/about,desktop,facebook / cpc,553,46,63.37376579730654,8.318264014466546
/product,tablet,direct / none,441,37,48.597169047584714,8.390022675736962
/blog,mobile,facebook / cpc,167,4,62.657148730204895,2.3952095808383236
/checkout,desktop,email / newsletter,608,48,62.43380573866667,7.894736842105263
/about,desktop,facebook / cpc,188,7,75.92086053541604,3.723404255319149
/cart,desktop,facebook / cpc,739,43,47.25607833314598,5.818673883626523
/product,mobile,google / organic,217,7,68.[phone],3.225806451612903
/blog,desktop,google / organic,826,43,55.738324436470656,5.205811138014528
/contact,tablet,facebook / cpc,144,12,75.77174865486955,8.333333333333332
/checkout,mobile,facebook / cpc,934,88,63.85204851221866,9.421841541755889
/checkout,tablet,direct / none,562,34,64.46723895740354,6.049822064056939
/blog,tablet,google / organic,278,6,32.09763920286467,2.158273381294964
/blog,desktop,google / organic,900,51,59.91183324177201,5.666666666666666
/checkout,desktop,google / organic,91,7,43.546706445358126,7.6923076923076925
/contact,mobile,email / newsletter,740,43,57.44609265091026,5.810810810810811
/contact,tablet,google / organic,714,32,41.321747109103754,4.481792717086835
/product,mobile,google / organic,665,39,33.74152345548778,5.864661654135339
/about,mobile,direct / none,440,31,63.832948208558086,7.045454545454545
/checkout,tablet,direct / none,718,55,49.72541758423794,7.66016713091922
/cart,desktop,facebook / cpc,490,15,38.70332406773289,3.061224489795918
/contact,desktop,facebook / cpc,245,19,54.19338109227899,7.755102040816326
/cart,mobile,google / organic,167,3,69.27543828032077,1.7964071856287425
/checkout,desktop,email / newsletter,997,81,43.837237433622036,8.124373119358076
/blog,desktop,direct / none,373,27,63.335154103583974,7.238605898123325
/contact,tablet,direct / none,981,32,52.56346660085577,3.2619775739041796
/blog,tablet,facebook / cpc,891,27,40.55145543071261,3.0303030303030303
/contact,tablet,facebook / cpc,351,32,56.89701578915927,9.116809116809117
/about,mobile,google / organic,672,42,63.565735163744044,6.25
/checkout,desktop,email / newsletter,854,20,62.43431805880392,2.3419203747072603
/checkout,tablet,facebook / cpc,954,72,45.44784027814316,7.547169811320755
/home,mobile,direct / none,456,14,27.368646910744026,3.070175438596491
/product,mobile,email / newsletter,231,9,70.24944734014952,3.896103896103896
/about,tablet,direct / none,985,43,56.47366362765552,4.365482233502538
/blog,desktop,facebook / cpc,485,31,67.26739332286954,6.391752577319587
/cart,tablet,email / newsletter,586,54,71.81108843677742,9.215017064846416
/contact,mobile,direct / none,467,29,75.10728349635806,6.209850107066381
/cart,tablet,direct / none,231,12,30.5832191903734,5.194805194805195
/about,desktop,email / newsletter,210,13,41.74363394699799,6.190476190476191
/about,mobile,email / newsletter,931,24,59.812242321002635,2.577873254564984
/checkout,desktop,google / organic,197,3,44.87744742362142,1.5228426395939088
/blog,desktop,direct / none,818,37,38.596215576116656,4.52322738386308
/cart,tablet,email / newsletter,772,40,40.96321994295998,5.181347150259067
/home,desktop,google / organic,335,21,70.19388879753998,6.26865671641791
/home,mobile,direct / none,224,13,51.65886380868715,5.803571428571429
/home,mobile,facebook / cpc,727,14,65.92137686397444,1.925722145804677
/blog,tablet,direct / none,692,23,42.398558976785175,3.3236994219653178
/about,mobile,email / newsletter,136,11,78.73588613695767,8.088235294117647
/contact,desktop,email / newsletter,882,28,53.10335571556038,3.1746031746031744
/contact,tablet,direct / none,377,30,26.24651491907443,7.957559681697612
/cart,tablet,google / organic,653,12,34.29096686280359,1.8376722817764166
/about,mobile,direct / none,961,67,43.83101177710729,6.971904266389179
/blog,mobile,direct / none,872,9,73.78014911126718,1.0321100917431194
/contact,desktop,direct / none,134,3,21.591932232429183,2.2388059701492535
/checkout,desktop,email / newsletter,131,10,73.56030266461849,7.633587786259542
/checkout,tablet,facebook / cpc,435,5,41.78355273170543,1.1494252873563218
/checkout,desktop,google / organic,983,41,66.43007139208041,4.170905391658189
/blog,tablet,email / newsletter,555,12,65.81634764958565,2.1621621621621623
/product,mobile,email / newsletter,108,8,73.67313361364549,7.4074074074074066
/home,mobile,direct / none,258,15,36.12064156309677,5.813953488372093
/blog,desktop,direct / none,250,21,28.36136444436945,8.4
/checkout,mobile,facebook / cpc,78,2,30.30075715089821,2.564102564102564
/cart,mobile,facebook / cpc,177,10,27.065064973408468,5.649717514124294
/about,mobile,google / organic,726,61,59.08522330111185,8.402203856749312
/contact,desktop,facebook / cpc,391,35,28.213137804128436,8.951406649616368
/about,tablet,email / newsletter,659,46,56.[phone],6.980273141122914
/contact,mobile,google / organic,450,20,45.12623149352439,4.444444444444445
/product,mobile,email / newsletter,179,13,29.977002125364763,7.262569832402235
/cart,desktop,email / newsletter,420,18,34.72094658087926,4.285714285714286
/cart,desktop,direct / none,856,81,56.62428002047746,9.462616822429906
/contact,tablet,email / newsletter,807,43,28.100076645272416,5.328376703841388
/product,tablet,email / newsletter,516,7,55.70467584201529,1.3565891472868217
/about,tablet,google / organic,531,27,57.399953054299445,5.084745762711865
/home,desktop,email / newsletter,66,4,44.76761303640514,6.0606060606060606
/product,desktop,direct / none,852,69,69.14613906045199,8.098591549295776
/checkout,tablet,facebook / cpc,151,6,55.41384001214523,3.9735099337748347
/checkout,tablet,direct / none,866,82,28.209117855137684,9.468822170900692
/contact,desktop,direct / none,61,5,52.514056842701486,8.19672131147541
/contact,desktop,google / organic,776,52,63.44619975638832,6.701030927835052
/home,mobile,google / organic,317,31,33.27256650917613,9.779179810725552
/blog,mobile,direct / none,337,31,62.33451035094131,9.198813056379821
/contact,mobile,google / organic,135,1,74.92929785528251,0.7407407407407408
/blog,tablet,google / organic,932,90,75.46377172259182,9.656652360515022
/contact,desktop,facebook / cpc,272,23,71.72255905935882,8.455882352941178
/product,tablet,facebook / cpc,664,42,22.220458082929557,6.325301204819277
/cart,desktop,facebook / cpc,180,7,61.777326552688386,3.888888888888889
/contact,tablet,email / newsletter,88,5,38.91742026983662,5.681818181818182
/blog,mobile,google / organic,446,40,57.55348258622055,8.968609865470851
/product,mobile,facebook / cpc,360,35,47.71657103453526,9.722222222222223
/cart,tablet,google / organic,190,17,43.03783339518354,8.947368421052632
/cart,tablet,facebook / cpc,78,3,66.0312973358676,3.8461538461538463
/blog,desktop,email / newsletter,489,22,36.301218264140246,4.4989775051124745
/about,desktop,direct / none,408,30,51.35115149807139,7.352941176470589
/home,tablet,google / organic,191,16,37.82017258729293,8.37696335078534
/product,mobile,google / organic,714,65,36.63593874180641,9.103641456582633
/contact,desktop,direct / none,866,18,43.497808432421365,2.0785219399538106
/cart,mobile,google / organic,110,6,35.53895909610882,5.454545454545454
/contact,tablet,facebook / cpc,393,25,48.044090674992184,6.361323155216285
/home,tablet,email / newsletter,821,77,33.90030208300661,9.378806333739343
/contact,mobile,google / organic,292,8,50.76131066099052,2.73972602739726
/product,desktop,facebook / cpc,986,79,31.18629572865527,8.012170385395539
/about,desktop,google / organic,103,9,78.14615780844868,8.737864077669903
/cart,mobile,google / organic,622,35,35.61400207709164,5.627009646302251
/product,mobile,google / organic,265,13,73.84616888277223,4.905660377358491
/blog,desktop,direct / none,138,8,55.576396090502186,5.797101449275362
/product,tablet,google / organic,372,19,36.377562491378896,5.10752688172043
/cart,desktop,facebook / cpc,381,15,22.125342105112704,3.937007874015748
/home,desktop,direct / none,275,11,44.50719278424192,4.0
/cart,desktop,email / newsletter,651,62,51.95615116404572,9.523809523809524
/blog,desktop,google / organic,642,57,23.691021574354103,8.878504672897195
/about,desktop,direct / none,747,51,54.27913651517444,6.827309236947792
/cart,desktop,google / organic,338,27,72.71779918130949,7.988165680473373
/checkout,desktop,direct / none,620,24,29.624006319804327,3.870967741935484
/blog,desktop,google / organic,219,15,26.35004562971504,6.8493150684931505
/checkout,tablet,google / organic,796,41,77.67891729109445,5.150753768844221
/contact,tablet,facebook / cpc,443,13,69.19681504448602,2.9345372460496613
/contact,tablet,facebook / cpc,405,31,53.37090410238542,7.654320987654321
/checkout,tablet,facebook / cpc,273,10,25.04589346807908,3.6630036630036633
/home,desktop,email / newsletter,272,2,42.60172171920793,0.7352941176470588
/blog,tablet,email / newsletter,375,4,37.[phone],1.0666666666666667
/home,mobile,direct / none,461,43,57.95731358803689,9.327548806941431
/blog,mobile,email / newsletter,965,15,61.273143338048804,1.5544041450777202
/cart,desktop,email / newsletter,967,50,62.51432027615776,5.170630816959669
/about,mobile,email / newsletter,259,25,72.29220836914257,9.652509652509652
/blog,tablet,direct / none,997,12,65.49579175574135,1.2036108324974923
/cart,desktop,facebook / cpc,928,73,49.318591424279944,7.866379310344827
/product,tablet,facebook / cpc,531,52,36.41759997689995,9.792843691148775
/home,tablet,google / organic,538,43,29.817429271500153,7.992565055762081
/blog,tablet,email / newsletter,849,60,24.942862736950563,7.06713780918728
/about,tablet,direct / none,756,17,77.05181373502462,2.2486772486772484
/checkout,desktop,google / organic,352,23,45.18363901556734,6.534090909090909
/about,tablet,google / organic,502,23,79.[phone],4.581673306772909
/checkout,mobile,direct / none,211,2,32.[phone],0.9478672985781991
/home,mobile,direct / none,541,52,48.392594401493426,9.611829944547134
/about,desktop,google / organic,654,51,66.59581116750451,7.79816513761468
/about,mobile,email / newsletter,248,5,57.573219297884926,2.0161290322580645
/blog,mobile,direct / none,965,51,67.79223745857058,5.284974093264249
/about,tablet,google / organic,943,45,61.13391723373828,4.7720042417815485
/about,desktop,email / newsletter,880,34,59.09116800813588,3.8636363636363633
/product,tablet,email / newsletter,766,39,28.974838560053946,5.091383812010443
/about,mobile,facebook / cpc,544,19,56.[phone],3.4926470588235294
/blog,desktop,google / organic,151,11,74.4691191790784,7.28476821192053
/cart,desktop,google / organic,637,14,79.19975559602878,2.197802197802198
/about,mobile,email / newsletter,709,56,40.76099405869037,7.898448519040903
/product,desktop,facebook / cpc,274,11,25.27198994869,4.014598540145985
/home,desktop,email / newsletter,715,15,43.815396572095764,2.097902097902098
/contact,mobile,facebook / cpc,171,4,68.03520194654497,2.3391812865497075
/contact,desktop,email / newsletter,366,4,62.388543589214066,1.092896174863388
/about,desktop,direct / none,272,20,52.47778011806423,7.352941176470589
/product,mobile,email / newsletter,367,19,56.73547915286948,5.177111716621254
/cart,mobile,facebook / cpc,71,4,47.13909707109801,5.633802816901409
/home,mobile,facebook / cpc,61,1,34.82619404060878,1.639344262295082
/blog,tablet,facebook / cpc,196,7,78.55191534914788,3.571428571428571
/blog,tablet,google / organic,744,18,22.619699462441673,2.4193548387096775
/about,mobile,direct / none,711,41,39.93887752130654,5.766526019690577
/cart,tablet,email / newsletter,763,22,44.19568166742991,2.8833551769331587
/about,tablet,direct / none,402,10,70.42714437661601,2.4875621890547266
/blog,tablet,facebook / cpc,73,3,45.52960006688452,4.10958904109589
/checkout,mobile,email / newsletter,201,11,52.[phone],5.472636815920398
/home,mobile,google / organic,915,81,49.200136485482176,8.852459016393443
/product,mobile,direct / none,987,35,79.52799898044034,3.546099290780142
/blog,tablet,google / organic,579,43,57.89361320555123,7.4265975820379975
/cart,mobile,email / newsletter,149,3,74.54195123993847,2.013422818791946
/checkout,mobile,facebook / cpc,51,4,30.858617162569388,7.8431372549019605
/blog,desktop,facebook / cpc,551,27,72.24499407635068,4.900181488203267
/contact,desktop,email / newsletter,179,12,25.715690477277576,6.70391061452514
/home,desktop,email / newsletter,115,1,71.47917523536235,0.8695652173913043
/home,desktop,direct / none,352,31,34.08044229569306,8.806818181818182
/about,mobile,email / newsletter,654,55,40.22019058587718,8.409785932721713
/home,desktop,email / newsletter,825,60,57.0286991962418,7.2727272727272725
/about,desktop,direct / none,982,56,41.4039231824001,5.7026476578411405
/home,desktop,email / newsletter,605,53,46.782118790755135,8.760330578512397
/about,tablet,google / organic,965,14,36.18497669101937,1.450777202072539
