pagePath,deviceCategory,sourceMedium,sessions,conversions,bounceRate,conversionRate
/contact,desktop,email / newsletter,331,6,22.36061244011058,1.812688821752266
/about,desktop,google / organic,108,6,38.96936629860503,5.555555555555555
/about,mobile,email / newsletter,742,53,48.793824895524395,7.142857142857142
/about,mobile,google / organic,355,22,78.38586488422078,6.197183098591549
/contact,tablet,facebook / cpc,968,21,60.01185545276626,2.169421487603306
/about,desktop,email / newsletter,385,29,76.3891875156105,7.532467532467532
/product,desktop,google / organic,825,25,29.36983068753044,3.0303030303030303
/contact,mobile,direct / none,851,83,59.69794102226881,9.753231492361927
/cart,mobile,facebook / cpc,163,13,34.64883742534246,7.975460122699387
/contact,desktop,email / newsletter,889,82,67.7306223017842,9.223847019122609
/home,tablet,direct / none,703,48,43.63186433924951,6.827880512091039
/product,mobile,email / newsletter,753,73,22.89272233163336,9.694555112881806
/home,desktop,email / newsletter,830,50,66.94312904349641,6.024096385542169
/home,tablet,email / newsletter,659,25,44.24841929906198,3.793626707132018
/about,tablet,facebook / cpc,531,43,65.73710808659695,8.097928436911488
/cart,desktop,direct / none,690,40,27.212543322236506,5.797101449275362
/home,desktop,direct / none,114,5,41.98769209228387,4.385964912280701
/blog,tablet,email / newsletter,654,20,46.921617357351835,3.058103975535168
/home,tablet,email / newsletter,151,9,24.39175542610662,5.960264900662252
/about,mobile,facebook / cpc,991,58,50.02671854784449,5.852674066599395
/product,mobile,email / newsletter,678,13,68.82597729917518,1.9174041297935103
/blog,mobile,email / newsletter,342,18,34.[phone],5.263157894736842
/cart,tablet,facebook / cpc,863,82,63.08738457358967,9.501738122827346
/blog,desktop,direct / none,668,45,20.453772498688526,6.736526946107785
/checkout,tablet,google / organic,853,13,75.6220726877784,1.5240328253223916
/blog,desktop,facebook / cpc,836,44,26.085249706952993,5.263157894736842
/blog,mobile,direct / none,718,42,68.[phone],5.8495821727019495
/product,mobile,facebook / cpc,51,2,36.35744004401202,3.9215686274509802
/home,mobile,direct / none,312,8,60.86707123789897,2.564102564102564
/blog,tablet,direct / none,361,9,67.60443548887024,2.4930747922437675
/checkout,mobile,direct / none,871,12,53.01359252937571,1.377726750861079
/product,tablet,direct / none,190,15,56.09670920877987,7.894736842105263
/about,desktop,facebook / cpc,570,14,58.79635480537161,2.456140350877193
/home,desktop,facebook / cpc,633,38,66.19668201510073,6.003159557661927
/cart,desktop,email / newsletter,99,8,63.917484055138075,8.080808080808081
/contact,mobile,google / organic,195,4,65.99936811202436,2.051282051282051
/contact,mobile,google / organic,736,64,34.114135088119085,8.695652173913043
/home,tablet,google / organic,711,48,21.418315162780182,6.751054852320674
/checkout,tablet,email / newsletter,572,25,33.916825766958524,4.370629370629371
/blog,desktop,facebook / cpc,970,21,79.26713121289325,2.1649484536082473
/blog,mobile,direct / none,603,44,45.69197689553688,7.2968490878938645
/home,tablet,direct / none,329,6,27.703657367247516,1.82370820668693
/product,mobile,facebook / cpc,337,5,36.44963999358835,1.483679525222552
/blog,desktop,email / newsletter,948,40,44.071274842338966,4.219409282700422
/about,desktop,direct / none,757,64,46.544596188840174,8.45442536327609
/checkout,desktop,email / newsletter,588,20,58.410093429689965,3.4013605442176873
/product,tablet,facebook / cpc,861,34,39.460025186922536,3.948896631823461
/about,mobile,direct / none,221,13,59.710351390962714,5.88235294117647
/product,tablet,facebook / cpc,165,10,23.608540556047114,6.0606060606060606
/checkout,desktop,google / organic,526,14,61.400293449239946,2.6615969581749046
/product,mobile,facebook / cpc,682,6,69.30838663406522,0.8797653958944283
/checkout,tablet,email / newsletter,591,27,34.078524911327214,4.568527918781726
/about,desktop,email / newsletter,921,29,66.1159882873105,3.1487513572204127
/about,desktop,email / newsletter,455,35,25.347465926960997,7.6923076923076925
/home,desktop,email / newsletter,509,37,66.92168526022316,7.269155206286837
/about,desktop,direct / none,163,7,40.500470113815254,4.294478527607362
/product,tablet,google / organic,498,22,38.33145863948141,4.417670682730924
/contact,mobile,email / newsletter,515,47,50.94076566178987,9.12621359223301
/cart,tablet,facebook / cpc,365,10,71.08549746470575,2.73972602739726
/contact,desktop,facebook / cpc,727,32,69.04698250947149,4.401650618982118
/product,mobile,facebook / cpc,183,5,28.476682956530347,2.73224043715847
/about,desktop,direct / none,454,10,21.373629498567215,2.2026431718061676
/cart,mobile,facebook / cpc,837,78,54.382485735850956,9.31899641577061
/product,desktop,google / organic,871,56,38.823661471645764,6.42939150401837
/home,mobile,email / newsletter,871,33,69.75994430847703,3.788748564867968
/cart,desktop,facebook / cpc,74,1,59.978413150102384,1.3513513513513513
/blog,mobile,email / newsletter,586,10,33.95308150192281,1.7064846416382253
/checkout,desktop,direct / none,895,31,72.56631155588255,3.4636871508379885
/contact,mobile,email / newsletter,910,58,21.061268576795435,6.373626373626373
/contact,tablet,direct / none,566,29,66.84569516410639,5.123674911660777
/product,mobile,direct / none,739,53,23.466833659781997,7.171853856562922
/home,tablet,direct / none,954,19,28.53496212123177,1.9916142557651992
/about,mobile,direct / none,312,4,61.52968050164792,1.282051282051282
/checkout,tablet,email / newsletter,834,24,33.95873231376086,2.877697841726619
/blog,mobile,direct / none,739,66,27.842622604411968,8.930987821380242
/about,desktop,direct / none,568,30,51.5302773181184,5.28169014084507
/contact,desktop,google / organic,647,20,77.82933652894107,3.091190108191654
/about,tablet,google / organic,295,18,67.42026415160888,6.101694915254238
/contact,mobile,email / newsletter,472,18,57.13689158046329,3.8135593220338984
/product,mobile,google / organic,262,4,31.931376666517757,1.5267175572519083
/checkout,desktop,direct / none,546,27,52.87756933842158,4.945054945054945
/checkout,tablet,google / organic,843,74,27.631985761246973,8.778173190984578
/checkout,mobile,email / newsletter,276,12,42.553297108746165,4.3478260869565215
/about,mobile,google / organic,603,57,73.52508133641406,9.45273631840796
/home,desktop,google / organic,178,3,68.53300769817969,1.6853932584269662
/home,mobile,facebook / cpc,875,70,35.18350596804707,8.0
/checkout,tablet,direct / none,851,42,43.18093459089893,4.935370152761457
/home,tablet,google / organic,904,21,51.104481316712246,2.3230088495575223
/checkout,desktop,direct / none,150,2,22.869849223646327,1.3333333333333335
/contact,tablet,google / organic,670,13,68.12783348765525,1.9402985074626864
/home,desktop,email / newsletter,326,16,43.25571388896617,4.9079754601226995
/checkout,tablet,email / newsletter,448,36,76.53892338039157,8.035714285714286
/cart,tablet,facebook / cpc,310,26,52.97696262313547,8.38709677419355
/product,mobile,direct / none,417,15,78.07160209070183,3.597122302158273
/home,desktop,facebook / cpc,512,10,32.341235731733306,1.953125
/about,mobile,google / organic,218,11,77.58959108455574,5.045871559633028
/contact,mobile,facebook / cpc,198,10,27.51401422596963,5.05050505050505
/product,mobile,google / organic,742,42,75.21783087316447,5.660377358490567
/checkout,mobile,direct / none,571,53,40.296050359669906,9.281961471103326
/contact,desktop,google / organic,537,26,45.92461297665176,4.8417132216014895
/home,mobile,facebook / cpc,463,32,75.69905197091461,6.911447084233262
/cart,mobile,google / organic,937,65,79.54492402936822,6.937033084311634
/about,tablet,direct / none,546,32,35.50589721750909,5.86080586080586
/blog,desktop,facebook / cpc,710,54,78.70383672803575,7.605633802816901
/about,tablet,direct / none,285,11,23.23149241988157,3.8596491228070176
/about,tablet,google / organic,583,44,52.373373229730305,7.547169811320755
/product,desktop,google / organic,512,49,25.512253262602684,9.5703125
/contact,tablet,direct / none,137,6,40.543018162012785,4.37956204379562
/blog,desktop,google / organic,745,14,56.71643032023986,1.8791946308724832
/contact,desktop,facebook / cpc,856,76,54.630366997253006,8.878504672897195
/blog,tablet,email / newsletter,411,34,53.48253950893802,8.27250608272506
/checkout,desktop,direct / none,498,13,36.67412583493207,2.610441767068273
/product,mobile,direct / none,522,39,53.30509695813718,7.471264367816093
/contact,tablet,direct / none,115,9,41.323074121144366,7.82608695652174
/checkout,mobile,facebook / cpc,651,55,70.39783881693096,8.448540706605224
/about,mobile,google / organic,467,33,65.[phone],7.066381156316917
/cart,tablet,direct / none,119,11,72.59904570969204,9.243697478991598
/checkout,tablet,google / organic,181,16,63.32425629216422,8.83977900552486
/cart,mobile,google / organic,791,57,44.75731045091742,7.206068268015171
/blog,mobile,facebook / cpc,991,80,41.329580626481444,8.072653884964682
/checkout,desktop,direct / none,632,42,48.858373393167426,6.645569620253164
/blog,mobile,direct / none,549,35,53.639605664970254,6.375227686703097
/product,mobile,facebook / cpc,964,81,36.18924320769286,8.402489626556017
/home,tablet,facebook / cpc,260,10,23.513055754638753,3.8461538461538463
/about,mobile,facebook / cpc,166,9,67.31689788034438,5.421686746987952
/blog,mobile,direct / none,162,2,46.04116197043251,1.2345679012345678
/checkout,desktop,direct / none,525,52,64.[phone],9.904761904761905
/checkout,mobile,google / organic,210,14,45.27488319764432,6.666666666666667
/contact,tablet,direct / none,759,58,79.46758590927823,7.64163372859025
/contact,desktop,facebook / cpc,449,27,32.176182054494134,6.013363028953229
/product,mobile,direct / none,668,56,21.451505833481313,8.383233532934131
/blog,mobile,google / organic,926,13,66.95491639108027,1.4038876889848813
/cart,mobile,facebook / cpc,630,16,70.51601400750852,2.5396825396825395
/home,desktop,facebook / cpc,753,16,48.97813232512131,2.1248339973439574
/checkout,mobile,direct / none,344,16,49.787669141317984,4.651162790697675
/home,mobile,google / organic,231,5,33.513422136109384,2.1645021645021645
/home,tablet,email / newsletter,713,7,48.[phone],0.9817671809256662
/checkout,mobile,facebook / cpc,391,12,35.70234102415436,3.0690537084398977
/checkout,mobile,email / newsletter,955,74,36.316983567717855,7.74869109947644
/product,desktop,google / organic,631,33,23.921969453863113,5.229793977812995
/cart,mobile,facebook / cpc,924,53,28.35472226705571,5.735930735930736
/home,tablet,direct / none,119,1,73.99000074123634,0.8403361344537815
/cart,tablet,email / newsletter,248,20,43.60687079381549,8.064516129032258
/about,desktop,google / organic,363,8,78.77305042290541,2.203856749311295
/contact,mobile,google / organic,354,34,47.83594920130017,9.6045197740113
/checkout,desktop,google / organic,474,35,21.322109617850252,7.383966244725738
/contact,mobile,google / organic,376,22,61.02524633462255,5.851063829787234
/blog,desktop,facebook / cpc,77,1,63.36885819250902,1.2987012987012987
/about,desktop,google / organic,659,33,24.903520744806695,5.[phone]
/home,mobile,google / organic,566,48,76.74188882001694,8.480565371024735
/product,mobile,facebook / cpc,193,13,44.70593249507051,6.7357512953367875
/about,tablet,email / newsletter,343,17,68.38421703397037,4.956268221574344
/cart,tablet,google / organic,81,2,35.51725009328233,2.4691358024691357
/contact,mobile,email / newsletter,263,5,21.07674071410951,1.9011406844106464
/contact,mobile,email / newsletter,653,62,35.32960067933628,9.494640122511486
/product,mobile,google / organic,496,9,53.15081688696351,1.8145161290322582
/cart,desktop,facebook / cpc,276,19,26.328421997397836,6.884057971014493
/home,tablet,facebook / cpc,476,46,66.53671105551965,9.663865546218489
/checkout,mobile,email / newsletter,969,75,41.40025844850588,7.739938080495357
/blog,desktop,email / newsletter,616,17,58.56047946034542,2.75974025974026
/about,mobile,facebook / cpc,877,71,61.75394709012815,8.095781071835804
/contact,tablet,google / organic,308,7,73.83118045787714,2.272727272727273
/about,desktop,email / newsletter,178,7,22.003016107182873,3.932584269662921
/checkout,tablet,google / organic,309,30,67.91559634296507,9.70873786407767
/cart,desktop,email / newsletter,956,92,50.31240641459829,9.623430962343097
/contact,desktop,direct / none,582,22,63.51113288164345,3.7800687285223367
/checkout,mobile,facebook / cpc,784,17,59.36804108123484,2.1683673469387754
/blog,desktop,direct / none,402,33,21.761849546143537,8.208955223880597
/product,mobile,facebook / cpc,694,27,78.[phone],3.890489913544669
/home,mobile,facebook / cpc,695,26,62.61456791739869,3.741007194244604
/cart,mobile,direct / none,413,17,47.55591183039283,4.116222760290557
/product,mobile,direct / none,637,16,40.11248284225236,2.511773940345369
/blog,mobile,facebook / cpc,466,10,34.39244676535668,2.1459227467811157
/home,tablet,direct / none,387,26,64.92958021779839,6.718346253229974
/about,desktop,google / organic,669,65,48.27723004388987,9.715994020926756
/cart,desktop,email / newsletter,942,36,60.57065372452604,3.821656050955414
/checkout,tablet,direct / none,503,15,71.34423553434718,2.982107355864811
/contact,tablet,email / newsletter,240,21,40.[phone],8.75
/contact,mobile,direct / none,240,18,24.110324397618776,7.5
/blog,mobile,email / newsletter,703,21,74.21647066080772,2.987197724039829
/home,tablet,email / newsletter,894,61,73.93084329081483,6.823266219239374
/about,tablet,direct / none,456,20,30.14486422135955,4.385964912280701
/about,mobile,facebook / cpc,661,14,42.896716392032005,2.118003025718608
/cart,mobile,direct / none,895,10,48.74420378620107,1.1173184357541899
/about,mobile,facebook / cpc,776,57,27.647237565372137,7.345360824742269
/about,tablet,direct / none,475,40,61.95892250757222,8.421052631578947
/blog,tablet,facebook / cpc,112,7,53.551088409759586,6.25
/home,tablet,direct / none,447,9,33.106590972998426,2.013422818791946
/checkout,desktop,facebook / cpc,314,16,20.74424217663889,5.095541401273886
/home,mobile,direct / none,870,32,37.83426846251703,3.67816091954023
/about,desktop,email / newsletter,117,10,72.63436742973202,8.547008547008547
/blog,mobile,facebook / cpc,986,65,79.34170150101043,6.592292089249494
/blog,mobile,google / organic,481,30,22.[phone],6.237006237006238
/about,mobile,google / organic,816,26,59.529504208404234,3.1862745098039214
/blog,tablet,email / newsletter,978,56,64.2539449455696,5.725971370143149
/home,tablet,google / organic,531,32,72.73873401693604,6.0263653483992465
/blog,tablet,direct / none,473,23,39.01679526746716,4.862579281183932
/contact,tablet,google / organic,708,35,73.55139739729077,4.943502824858757
/blog,tablet,facebook / cpc,837,56,67.32813583432157,6.690561529271206
/contact,tablet,email / newsletter,589,47,34.051066808929136,7.979626485568761
/cart,mobile,email / newsletter,243,12,36.29412588506239,4.938271604938271
/home,desktop,email / newsletter,136,12,44.418314578055835,8.823529411764707
/product,desktop,google / organic,829,75,56.24430062427315,9.047044632086852
/cart,mobile,google / organic,490,26,39.88082042618305,5.3061224489795915
/about,tablet,email / newsletter,798,50,48.45730522587563,6.265664160401002
/blog,mobile,google / organic,351,29,22.969811209619998,8.262108262108262
/checkout,desktop,facebook / cpc,856,52,68.15514077478878,6.074766355140187
/about,mobile,direct / none,871,39,75.90522316596898,4.477611940298507
/blog,desktop,google / organic,578,23,26.830303608596083,3.9792387543252596
/contact,tablet,google / organic,600,43,49.61279482040712,7.166666666666667
/cart,tablet,google / organic,176,8,36.48389153117117,4.545454545454546
/checkout,tablet,email / newsletter,633,47,74.4566601533933,7.424960505529225
/checkout,desktop,email / newsletter,978,93,69.42742305327768,9.509202453987731
/product,desktop,email / newsletter,202,2,58.18408221100442,0.9900990099009901
/blog,tablet,direct / none,738,52,56.22772717696326,7.046070460704606
/product,mobile,google / organic,688,12,59.759870783561325,1.744186046511628
/contact,desktop,google / organic,381,15,24.810800844914205,3.937007874015748
/contact,mobile,direct / none,846,36,60.72019740035389,4.25531914893617
/cart,desktop,facebook / cpc,959,88,58.165762784572536,9.176225234619395
/home,tablet,email / newsletter,820,17,63.43838332796563,2.073170731707317
/product,desktop,facebook / cpc,436,9,52.03804835286583,2.064220183486239
/home,desktop,facebook / cpc,317,17,37.702442459249376,5.3627760252365935
/blog,tablet,facebook / cpc,406,24,27.38019770742474,5.911330049261084
/contact,desktop,direct / none,457,39,59.13749891551638,8.533916849015318
/about,tablet,facebook / cpc,469,16,60.377997343665946,3.411513859275053
/blog,mobile,facebook / cpc,79,6,46.78517098409493,7.59493670886076
/cart,tablet,email / newsletter,221,10,74.99811415047245,4.524886877828054
/cart,mobile,direct / none,874,39,21.64521859835946,4.462242562929062
/contact,mobile,email / newsletter,717,16,45.83176030773245,2.2315202231520224
/home,desktop,direct / none,197,11,40.38612962906707,5.583756345177665
/product,tablet,direct / none,528,33,67.50321555568078,6.25
/home,mobile,email / newsletter,374,32,51.86512069311457,8.55614973262032
/checkout,mobile,google / organic,80,1,61.29645414681422,1.25
/blog,mobile,email / newsletter,393,38,50.[phone],9.669211195928753
/checkout,mobile,direct / none,479,21,21.85734745516061,4.3841336116910234
/product,tablet,facebook / cpc,311,15,65.37281683701062,4.823151125401929
/about,mobile,google / organic,171,16,26.968337612031537,9.35672514619883
/blog,tablet,direct / none,695,58,56.17657258876769,8.345323741007196
/home,desktop,google / organic,108,4,77.66812912445558,3.7037037037037033
/blog,mobile,email / newsletter,118,7,29.248702590709225,5.932203389830509
/product,desktop,facebook / cpc,870,43,70.01899771625514,4.942528735632184
/product,mobile,email / newsletter,158,2,31.677430202292314,1.2658227848101267
/about,tablet,email / newsletter,582,35,77.98504315198444,6.013745704467354
/cart,desktop,email / newsletter,329,7,79.98282824935484,2.127659574468085
/product,tablet,email / newsletter,484,36,66.94329976760524,7.43801652892562
/product,mobile,google / organic,713,20,57.23962878947504,2.805049088359046
/blog,desktop,google / organic,662,20,52.58147503745979,3.0211480362537766
/cart,desktop,facebook / cpc,316,16,41.207644432806944,5.063291139240507
/about,desktop,facebook / cpc,444,6,52.959348764190445,1.3513513513513513
/checkout,desktop,facebook / cpc,573,54,78.17646361088572,9.424083769633508
/product,mobile,direct / none,744,26,42.51979447517611,3.494623655913978
/home,mobile,email / newsletter,456,25,43.19243040938167,5.482456140350877
/home,tablet,facebook / cpc,514,50,71.93462873747313,9.72762645914397
/product,tablet,direct / none,800,76,54.411737087334394,9.5
/contact,desktop,email / newsletter,165,11,20.190070914842103,6.666666666666667
/home,tablet,direct / none,855,10,35.36285390629726,1.1695906432748537
/contact,mobile,google / organic,336,26,64.04178575535838,7.738095238095238
/about,desktop,facebook / cpc,732,42,72.32290030682046,5.737704918032787
/about,desktop,email / newsletter,253,8,68.2662324607703,3.1620553359683794
/about,desktop,facebook / cpc,352,9,79.432761966208,2.556818181818182
/product,desktop,email / newsletter,376,5,20.139052874288833,1.3297872340425532
/checkout,desktop,google / organic,50,0,24.141772453270978,0.0
/blog,desktop,direct / none,306,19,70.75528638066393,6.209150326797386
/contact,desktop,facebook / cpc,991,71,36.82006764749126,7.164480322906155
/contact,mobile,direct / none,404,27,52.94782017663036,6.683168316831684
/blog,desktop,email / newsletter,339,6,20.365324894390344,1.7699115044247788
/about,mobile,email / newsletter,706,57,50.03745608422507,8.073654390934843
/about,mobile,facebook / cpc,523,19,44.17239695795823,3.632887189292543
/checkout,mobile,direct / none,500,46,68.20896459781308,9.2
/about,tablet,direct / none,679,35,39.28974207487292,5.154639175257731
/home,desktop,google / organic,719,46,78.73886691048853,6.397774687065369
/blog,tablet,google / organic,330,29,27.375240707923254,8.787878787878787
/contact,mobile,facebook / cpc,59,3,69.[phone],5.084745762711865
/checkout,mobile,facebook / cpc,227,19,62.83715795039539,8.370044052863436
/contact,mobile,facebook / cpc,752,69,27.197221581433396,9.175531914893616
/product,tablet,direct / none,339,22,28.029701779981586,6.489675516224189
/cart,desktop,email / newsletter,610,6,39.055207715666995,0.9836065573770493
/product,desktop,facebook / cpc,835,61,36.57017346925397,7.3053892215568865
/contact,mobile,email / newsletter,986,93,40.42224477834576,9.432048681541582
/blog,tablet,google / organic,626,38,27.79579547214208,6.070287539936102
/product,mobile,direct / none,868,79,46.02904517459177,9.101382488479262
/checkout,tablet,google / organic,450,24,61.22115599019457,5.333333333333334
/home,tablet,google / organic,681,15,60.550864787860185,2.2026431718061676
/blog,desktop,direct / none,62,2,30.968434199414027,3.225806451612903
/cart,desktop,email / newsletter,480,16,76.63893832179258,3.3333333333333335
/checkout,tablet,direct / none,701,13,79.96797489293783,1.8544935805991443
/about,tablet,email / newsletter,602,12,48.558063860699356,1.9933554817275747
/about,tablet,email / newsletter,922,72,23.141301211248344,7.809110629067245
/product,desktop,google / organic,149,4,71.02088006719373,2.684563758389262
/home,mobile,direct / none,871,25,72.[phone],2.8702640642939152
/blog,tablet,google / organic,798,17,37.718088654309966,2.1303258145363406
/contact,mobile,direct / none,77,1,78.47550868011979,1.2987012987012987
/checkout,mobile,facebook / cpc,114,4,73.41290015817046,3.508771929824561
/cart,desktop,google / organic,98,5,26.690732739276584,5.1020408163265305
/checkout,tablet,google / organic,635,28,20.88160331929723,4.409448818897638
/product,mobile,google / organic,917,11,76.93075734986783,1.1995637949836424
/cart,tablet,facebook / cpc,66,2,74.36395314118192,3.0303030303030303
/blog,tablet,google / organic,789,36,22.499409102960946,4.562737642585551
/home,tablet,email / newsletter,833,47,66.3752889125669,5.642256902761105
/product,tablet,facebook / cpc,742,32,24.58309669948736,4.31266846361186
/home,mobile,google / organic,183,7,46.13045752833144,3.825136612021858
/home,desktop,direct / none,568,24,40.88573559009728,4.225352112676056
/cart,desktop,email / newsletter,696,49,72.75530689078307,7.040229885057471
/cart,desktop,direct / none,778,22,37.46865486711074,2.827763496143959
/cart,tablet,google / organic,538,34,76.24270628985924,6.319702602230483
/blog,tablet,email / newsletter,520,32,60.29853689276179,6.153846153846154
/home,tablet,google / organic,873,51,79.47967409385323,5.841924398625429
/contact,mobile,google / organic,578,15,33.52287608040595,2.5951557093425603
/product,desktop,facebook / cpc,74,4,66.8793113448383,5.405405405405405
/cart,desktop,google / organic,505,22,58.15728242982371,4.356435643564356
/checkout,tablet,direct / none,882,81,40.71153250965263,9.183673469387756
/about,desktop,direct / none,208,3,62.463281016051646,1.4423076923076923
/home,mobile,google / organic,645,32,57.855307413749806,4.961240310077519
/about,desktop,facebook / cpc,471,14,51.[phone],2.[phone]
/blog,mobile,google / organic,607,21,24.574353078413868,3.459637561779242
/about,mobile,facebook / cpc,639,31,52.794628521937696,4.851330203442879
/about,tablet,facebook / cpc,567,16,46.73249832451346,2.821869488536155
/cart,desktop,google / organic,801,46,79.69888215950559,5.742821473158552
/contact,mobile,google / organic,321,17,58.19231880520126,5.29595015576324
/cart,mobile,facebook / cpc,381,18,35.57250699056542,4.724409448818897
/cart,tablet,direct / none,919,90,57.340595877034765,9.793253536452665
/checkout,tablet,google / organic,620,45,41.3024633871175,7.258064516129033
/cart,desktop,email / newsletter,499,22,78.02316088556209,4.408817635270541
/product,mobile,email / newsletter,544,27,33.92238973406636,4.963235294117647
/home,tablet,email / newsletter,649,56,65.81474413199436,8.628659476117104
/checkout,desktop,google / organic,123,5,67.06525148020506,4.0650406504065035
/checkout,mobile,direct / none,220,18,22.763404051397384,8.181818181818182
/product,tablet,email / newsletter,993,48,25.723956638792636,4.833836858006042
/home,desktop,direct / none,925,19,59.746040702064086,2.054054054054054
/home,mobile,email / newsletter,296,29,75.17186147936299,9.797297297297296
/home,desktop,direct / none,802,14,58.126618739571356,1.7456359102244388
/about,tablet,direct / none,674,23,46.66192095449087,3.4124629080118694
/home,mobile,google / organic,165,10,43.179390384587954,6.0606060606060606
/product,desktop,facebook / cpc,818,75,31.495576744089547,9.168704156479219
